features,correlation
1087,0.5946493050399624
1419,0.594474846925799
873,0.5936323838376983
1035,0.5934603949974822
221,0.592996876562068
616,0.5929649675813778
368,0.5914464597447995
373,0.590140686320738
321,0.5899874520124787
999,0.5899238465736057
169,0.5896509357843355
1085,0.5890737918476203
106,0.5890000494231957
1718,0.5884431949022302
63,0.5877667506602273
991,0.5874751145344068
11,0.5870429875681241
1846,0.5869838756186593
490,0.5869600397024513
16,0.5866441512229383
438,0.5861805148770969
205,0.5861610182538273
1148,0.5857078804155206
443,0.5854634775913975
1381,0.5844375201605992
1929,0.5836347286332854
153,0.5833035706579117
990,0.5829853986587225
977,0.5828298369975574
1081,0.5823165263403949
1896,0.5821529788609195
936,0.5808482508930152
1949,0.580687085187181
1898,0.5802764549545933
252,0.5795813042916697
904,0.5790840831020564
889,0.5788511513339689
200,0.5785110160507798
1219,0.5782159685804275
940,0.5777294240643153
1522,0.5775553104630547
1633,0.5772728255809443
374,0.5770731298584144
322,0.5770232850363038
1776,0.576814726205413
101,0.5765528324604388
1342,0.5765146590400556
1797,0.5760149263618564
469,0.5751244485747198
42,0.5748781585695182
890,0.5748536561120571
231,0.5747796389379245
164,0.5742803530896861
920,0.5742560822745161
2018,0.5742372623677987
582,0.5734354035352662
1818,0.5726779663995291
1894,0.5719064660218947
1041,0.5712751850618027
1716,0.5712334973401516
1895,0.5711266170708277
740,0.5708763478829522
1300,0.5697457115122315
1737,0.5687956759871913
64,0.5685285173432851
1253,0.567935556554685
491,0.5678294341230965
986,0.5677523911188754
737,0.5674593549487452
1254,0.5668281094164691
1751,0.5668025990254758
1768,0.5665647084011833
547,0.5662108130243567
946,0.5661268672759061
12,0.5659920578697348
714,0.5658249734458761
817,0.5657367819430332
1853,0.5654644784097513
439,0.5651991484724204
1908,0.5651897903460699
1440,0.5650319710717856
1687,0.5648328242371852
1681,0.5644235877394734
495,0.5637363540751528
527,0.5635641443010463
728,0.5626518006682779
1738,0.5620732739176602
766,0.5615298176301768
1710,0.5608453694371193
2144,0.560653935065484
190,0.5606073850553693
127,0.5601373296519904
554,0.5600927061519082
253,0.5595760194489844
789,0.5591451114651679
1001,0.5583855422186348
1036,0.5581985433937494
138,0.5580196403683438
75,0.5572121985428993
1822,0.5569038911098093
1278,0.5565926557464176
201,0.5565256313943597
1767,0.5562448837194396
528,0.5551025199524512
1525,0.5547810355874208
1863,0.5542907454809203
969,0.5539572345518293
1819,0.5533982697256138
1379,0.5532550699737535
1209,0.5526029701250027
967,0.5519671670303279
1417,0.5517438722373594
1376,0.5513288783560555
818,0.5504739483189423
717,0.5501976399199445
104,0.5499906529698239
968,0.5494213424662524
792,0.5493001035493583
1199,0.5492818917222568
1851,0.5488920734454555
167,0.5480299898737401
654,0.5479666084403356
1548,0.5479315775841119
1441,0.5478178263258933
556,0.5476603089757998
1850,0.5466902782640629
576,0.5462029427932256
769,0.5458503545000074
987,0.5456461418169504
691,0.5449395328969145
731,0.5449122708320713
191,0.544349777833632
1094,0.5441689255898341
1340,0.5436774569867713
1849,0.5433103245328906
780,0.5427951590364001
1549,0.5425251439826321
1778,0.5421874895507646
1299,0.5420136062091171
128,0.5409424853048588
1039,0.5400067661004193
139,0.5392224219597247
548,0.5389987978001212
526,0.5383655086187928
453,0.5380195678127709
37,0.537701781209496
849,0.5370484974015148
783,0.5369622649994915
464,0.5361746465580578
1906,0.5360917358165782
1795,0.5360554699388427
580,0.5353998940630741
76,0.5352952443283202
970,0.5352002969497474
848,0.534771426539966
496,0.5343121664443706
90,0.5336590962997186
467,0.533193736219999
40,0.5322554421603863
1084,0.5316220665036989
226,0.5314937750365663
681,0.531456219740199
Foundation_PConc,0.5311935334437805
229,0.5307426257125964
1829,0.5300928811898323
876,0.5297976205257281
1714,0.5254122170926271
944,0.5246281454277019
827,0.5243596535056393
845,0.5243083016850143
1213,0.5240511800204989
432,0.5238424748905313
493,0.5234458310484379
1217,0.5215849697525182
1577,0.5207043309792747
1289,0.5205375137035786
506,0.5197264525096079
380,0.5196380790144773
847,0.5192839412502834
1685,0.5187811108926431
577,0.5180159735085468
1309,0.516772526462685
1378,0.5167052595232926
608,0.5162432444030413
1276,0.5158311461973496
663,0.5154594645423627
973,0.5153195082967339
1524,0.5138756801276151
1305,0.5128220517356973
1820,0.5124056577268538
1958,0.5122365380345815
941,0.5118179953664482
1643,0.5118159353723181
1839,0.5116763218657929
411,0.5115750951054923
413,0.5115151332157181
665,0.5104009433925063
1349,0.5099807102883483
1976,0.5096722062556127
1918,0.50962909801779
1416,0.5090458702259814
819,0.5085973997683114
837,0.5082755844254451
1993,0.5079477491663132
412,0.5078649002856019
1938,0.5077309459442761
1038,0.5073597763530389
1826,0.5072836648271672
713,0.5072605571320973
1673,0.5071198314215802
1827,0.5068682380130838
103,0.5053950436166901
1267,0.5053172102989263
1825,0.5050849247564018
1306,0.5043981850310654
661,0.5034115636372942
433,0.5030620616773697
166,0.5030563755722388
1286,0.501737658513922
1618,0.5014730447145272
579,0.5013301378210296
841,0.5006612432568588
1794,0.500536799292934
1339,0.5003876064507339
1216,0.500087433158697
1388,0.5000021429264742
1011,0.49846694924988894
1852,0.4983723706777291
919,0.49724311552345685
821,0.49695328386525106
689,0.4963965367593571
381,0.4961529019178301
466,0.4924221962182538
39,0.49199780725254205
854,0.49180450347557464
1062,0.4917399371259592
1947,0.49131720927810535
228,0.4909729409031588
87,0.4903817581139197
1068,0.4894130353854933
918,0.4885251361179044
1534,0.4873872640772204
524,0.48607254654645154
842,0.48607012533727406
1426,0.48602201018744146
719,0.4854897242049038
914,0.48541762697988367
943,0.48446006815309506
1684,0.4842098840229552
2009,0.4841098187132434
113,0.4839855786253379
150,0.4827188395185325
603,0.48237818604007776
643,0.4817508136568659
1761,0.48117223561639344
176,0.48097880342716315
768,0.48012322433078547
589,0.479322195000474
1766,0.4787753551966727
1897,0.4787582245771106
716,0.47867353072110025
1324,0.4782527042978285
1090,0.4780650342662719
1713,0.4780495115332046
1048,0.4776997576582568
2034,0.4768190781871851
1472,0.4768057686039971
1323,0.47647546079299546
1132,0.4763293102407416
1632,0.47612202821435207
1130,0.47471341019000446
551,0.4743697032386913
1226,0.47351794885523457
1063,0.4732462352248073
1927,0.47271886207293906
765,0.47208906497513314
1091,0.4719281540524755
1307,0.47162493098360575
828,0.4711678334394689
218,0.47034999138138994
1133,0.47018284921319853
725,0.469069373581749
844,0.4689927551072601
1284,0.46870707625789987
1804,0.4680124828704026
777,0.4662203348836726
1530,0.46599888874550416
903,0.463367748059099
771,0.46307162573402033
823,0.46290255986393736
238,0.4627193204967345
712,0.46266396274660093
688,0.46253599367443105
1069,0.4621198713983427
553,0.46169329165118567
476,0.46138710419318013
790,0.4612966409682928
1329,0.4610853593554327
49,0.4606231719006927
1531,0.4605896633824251
1828,0.45963007966840325
409,0.4593723466011365
604,0.45905668835376656
1214,0.459053954853317
660,0.45905114625340065
1134,0.45831439078618164
1240,0.45676052727003985
516,0.4560930475623665
391,0.4558134774868863
1285,0.45573022345352654
953,0.4555252307623951
1619,0.4543213355406955
1694,0.45355298818606626
1523,0.45344805933440496
1750,0.45035619036425345
1241,0.44976589198232314
723,0.44882454564239443
352,0.4487256575228928
1659,0.44798767344348833
1861,0.44795224841239034
1015,0.44731739986353086
1074,0.4473044671050366
552,0.4466532922605406
2127,0.44590501077553213
1422,0.44524214538928325
1108,0.4450276124719158
498,0.4441720937590739
685,0.4439053322725535
523,0.44388227247657874
1345,0.443469357622656
1070,0.4434078993309191
1788,0.4431801051944871
1092,0.4416343425463857
1723,0.4414321823633759
BsmtFinType1_GLQ,0.44136337415249693
1777,0.4402105405045313
659,0.4396417106116177
1022,0.4396185020885405
1561,0.4390673579776522
1765,0.43857396878911453
1423,0.43857370206735957
1326,0.4384864685872321
775,0.43759604052263457
1000,0.4374872190215222
77,0.4371907504767877
1641,0.43709278318857003
109,0.4368468341719056
1793,0.43646142329266646
1658,0.43642177300653234
834,0.43523324437866645
2008,0.43509439444047393
88,0.43506001713971487
1709,0.4348316889942459
718,0.43455194372046074
1112,0.4338500612403331
140,0.43364282848708324
831,0.43319397157069217
533,0.4322929077560805
1252,0.432119813718991
1559,0.4315917258020612
1122,0.4311983559724585
853,0.43117570324493915
1346,0.4308564904205767
862,0.43069752636703984
720,0.4304704050704166
1129,0.4301537104400387
378,0.4301270997902029
1104,0.42984099773697443
826,0.42979732874080817
110,0.4292245648387712
830,0.42848153825481083
2125,0.42765637425435804
408,0.4273298941588371
500,0.42719695600079843
738,0.42691732629266077
1384,0.4267717002249757
1071,0.4260349929683804
1079,0.42532284586156044
172,0.4248884731059356
151,0.4245359617995343
520,0.42449750496793903
912,0.4241640767091755
1009,0.4230297382565964
1298,0.4228044148790618
698,0.42258502562907574
1655,0.4225430980809408
418,0.4223341966012091
822,0.42212057368990485
788,0.4220535960628989
614,0.4219124227576763
801,0.4215954765847439
829,0.4213567338118927
850,0.4212307451475109
82,0.4209353656782335
2007,0.42028744530017453
1385,0.4200686213520302
843,0.41975517926128736
851,0.4196217213417443
1016,0.41916642090974654
791,0.41875326706155136
173,0.41851732554593446
1708,0.4183373679934735
607,0.4180847961517225
852,0.4180802219922649
1657,0.4173866817159377
658,0.41729693301068554
1532,0.41640633017332274
GarageType_Attchd,0.41637697946054414
864,0.4155333574647553
440,0.4150588624938604
202,0.4148098219192243
839,0.41471679783880494
13,0.4139960713983695
1973,0.4131804656690147
1294,0.41292210880375674
145,0.4124404538017679
628,0.4120600485080651
1139,0.4118816181858608
749,0.4112815772047707
1617,0.41121871677941946
1991,0.4105908968494051
736,0.4102878894547818
1044,0.40998115887061437
558,0.4099554584519518
820,0.40991623066590144
1093,0.40939130533492424
1109,0.4093703630919378
1562,0.40915139671859835
65,0.40901958340834604
1837,0.4087551080376553
652,0.40728905599498993
401,0.4069836935962672
1563,0.4057106854295243
23,0.40549412660461587
450,0.4046640963096054
1990,0.40436080031135946
1368,0.4040254190103404
606,0.4037933487398697
2032,0.4036684603240294
888,0.4029482806159833
1,0.40282008803737385
1066,0.4024711033897917
MSSubClass_MSC_60,0.40237577674737834
2133,0.40213661293764347
212,0.4011620851331974
1045,0.39992546826814296
874,0.3989973110094353
1415,0.39897910483488486
215,0.3983151680416666
1308,0.3982852057957982
799,0.3982333348888542
686,0.39736067084670157
1651,0.39717138786087397
840,0.3971030474510404
1956,0.39680089495840626
2134,0.39676175650512335
1792,0.3967130614065962
770,0.39640575098992614
800,0.3960971259710615
1347,0.39591200745808675
1325,0.3957018915036469
748,0.39490697016368154
1028,0.3946201360561284
1402,0.39355808100496986
1424,0.3925392619483601
1972,0.39121745125948837
1200,0.38992758987461823
111,0.38965835780356867
662,0.3896342686961289
761,0.3892611691853932
497,0.3892224260687991
350,0.38905430142261327
GarageType_Detchd,0.38868094025646016
1648,0.3886357597883256
1759,0.38835574330485934
MasVnrType_None,0.38809446603688125
1365,0.3880714846278577
1654,0.38801080149516765
772,0.3868008152731226
1249,0.385707087854036
1102,0.3855944469874489
739,0.3855722194893357
1652,0.3854129386707562
1225,0.38520321582195266
1386,0.3849715788557081
89,0.384479957391533
727,0.3837357832774854
1974,0.3835751237724997
1023,0.3830790791181609
625,0.3828820674620932
1664,0.38260009372206866
1551,0.38252169765561195
1363,0.3823426826400945
1126,0.38226559932188653
2019,0.38208587693479296
747,0.38144455409884276
563,0.3813879659885246
1957,0.38051581291084735
1456,0.380184095504254
1083,0.37969674776629425
174,0.37876609594195604
1017,0.3782473196465401
2142,0.378157223623117
813,0.37781669985281857
1558,0.3775823649123413
1690,0.3773873880146019
207,0.3772243174168391
1222,0.3770098986523974
382,0.3766411338208476
1568,0.3765807102862752
585,0.37620898310263606
1403,0.3757523019816278
2143,0.3747947049931192
152,0.3744035733203497
1127,0.374185877339563
985,0.3739000807733759
2126,0.37334103070501656
383,0.3730742542203699
726,0.37299864350803197
1975,0.372589337802799
1533,0.3724411161478913
1458,0.3717558003400098
1319,0.3712476943749126
764,0.3711552575269243
1025,0.3710578125009479
133,0.37102906149054665
1800,0.3699965819480396
1691,0.36972512712570227
1425,0.36872415827665495
18,0.36826142561514635
445,0.3681688534525532
1223,0.3679880900808584
927,0.36735373691948653
586,0.3672505101197066
1364,0.36688416886132463
588,0.3668513697497304
1992,0.36682910565115084
1872,0.3666123500589763
1682,0.3660961324795438
1280,0.3660546732391977
112,0.3660259755988243
385,0.3659573088701487
1387,0.365659767925536
564,0.36540667978326086
1078,0.36532027790401067
1891,0.3649356490185719
1338,0.36439870655725776
1046,0.36411894742879847
816,0.36409609196393716
1951,0.364074468938211
1457,0.36366356382843945
795,0.3635401158219695
0,0.3629891065057108
175,0.3629081973866612
234,0.3625361781998371
1453,0.36251278157667505
885,0.3625040779002984
1293,0.36225903295021417
81,0.3621378956494317
1931,0.3619094070640564
1801,0.3614856877444249
1873,0.3614402441723055
1024,0.3613065924465835
786,0.3609171716811702
1693,0.36091178437468585
573,0.3603863981731675
779,0.36034955624902404
1334,0.35948415563200053
1911,0.3594435801471966
45,0.3588349238011449
1348,0.3587072464094382
1790,0.358661059967993
922,0.35854496967823224
971,0.3584836146876083
405,0.358445787931767
472,0.35841902329312747
1454,0.35792717074847197
565,0.3572403670149075
1201,0.35707998730094587
349,0.3567222081225632
656,0.35641167228021337
1282,0.3555087609110509
824,0.3549859540439349
1047,0.35483158657284536
1359,0.3547903911435713
235,0.35422534033533226
778,0.3528142252883219
1647,0.3524593447593198
587,0.352432952103524
866,0.3519271141835108
1246,0.35188238804201155
Neighborhood_NridgHt,0.3518503232499515
1202,0.3517383877746246
835,0.35167211113098445
24,0.3515975724207408
451,0.35122312496928254
46,0.35035998173716076
473,0.34996049305514737
213,0.34924434521642145
1555,0.3489221368426044
521,0.3486208599594274
144,0.3480395766096283
933,0.34801494832657565
70,0.34794144397242316
MSZoning_RM,0.34745259679491597
1803,0.3469826735774797
351,0.3459088486212835
1955,0.3458800185009688
1224,0.34516626986828924
2017,0.3436064352538665
237,0.3433087463329842
48,0.34322471517535236
475,0.34322471517535236
1692,0.34210352930878823
1968,0.342095728451944
1865,0.3419537837589234
1841,0.34165912697595147
867,0.34153754318279655
1556,0.3409775229860394
1660,0.3408323485996133
354,0.3395096859943708
97,0.33898667880596617
353,0.33894697446926586
1986,0.33814426455591273
Foundation_CBlock,0.337909078747167
Exterior2nd_VinylSd,0.33765148957059127
1910,0.33760542266993965
1398,0.3372082051741784
1645,0.3371893709148346
916,0.3368079409099802
Exterior1st_VinylSd,0.3363509851901659
734,0.33546177015513373
160,0.33484482315353054
125,0.3348401942761872
102,0.334828132259413
952,0.33450439367375157
1438,0.3343117355090034
724,0.33425310555740967
1080,0.3342236857742575
1763,0.3341228402942733
1546,0.33401718584644563
1661,0.3336949187887944
1518,0.3335362915424544
1410,0.33320948742306994
1317,0.33289603059403433
2120,0.33248216958934923
188,0.3322713759468255
949,0.33225111440961896
1988,0.3321785905633644
2138,0.3320817523740069
1106,0.33177658322166553
SaleType_New,0.33135011213998905
1013,0.3313294203032354
1970,0.33109381848686786
2137,0.3304758536831226
601,0.3301582320710005
2005,0.3301582320709984
1722,0.3298438325112431
MSSubClass_MSC_30,0.3292075488809737
1283,0.3289786620874667
2131,0.32883009022855547
1706,0.32776477356154077
982,0.327077562172893
1711,0.3270671194947449
1372,0.32683417597032915
61,0.32653489293774257
250,0.32653489293774257
488,0.32653489293774257
1361,0.32653489293774257
1400,0.32653489293774257
1321,0.32653489293774196
1816,0.3265348929377395
965,0.326534892937735
SaleCondition_Partial,0.32653489293773497
2003,0.3264675465228384
1649,0.3262175195190547
1674,0.3259075243611831
1373,0.32589925405329145
1032,0.3252818128372737
2036,0.3248260234904942
165,0.3247022695443599
545,0.32460274739939377
762,0.32460098640501883
1786,0.32413805737251516
525,0.3238978045861374
1662,0.3237001687095988
928,0.32342123984967136
814,0.32339701846323127
GarageType_None,0.3229938307572014
1295,0.3226204016849671
1377,0.3223958596259932
1238,0.3221792794094489
1333,0.32216525745295566
710,0.32195062372139444
1802,0.3214886009036237
1735,0.3201352223785553
1210,0.31980984710659716
1060,0.31961092492092674
950,0.319309238355858
1909,0.319087369008136
66,0.31874867345201996
1653,0.3183271477629994
1357,0.31755259575091216
345,0.3159695979084322
937,0.3153260592390544
460,0.3141855283308274
33,0.3141855283308274
222,0.3138995879234041
1890,0.31345776951204046
MasVnrType_Stone,0.3132805987309551
1447,0.31303832777626356
2001,0.31302538072229086
743,0.31295887724532845
1033,0.31286335256510955
359,0.31274892136437693
838,0.31200476762542173
1463,0.31170138400711805
323,0.3109925519328563
1058,0.310553731140982
129,0.3100449836802259
569,0.3095945542057202
1715,0.3091908463705792
214,0.3069247550079392
41,0.3067963036750875
468,0.30611242386424725
2021,0.30610379536048243
452,0.30598768587278297
25,0.30598768587278297
832,0.30576937244168695
410,0.3056683614521183
1842,0.30548948967552664
406,0.3054175221837415
1138,0.305405942296311
1663,0.3048314954135575
236,0.3047885246538726
47,0.30468203116141884
474,0.30456857236303625
574,0.3037001960953229
532,0.3032624547593477
1113,0.3029943425331717
682,0.3025575349077217
230,0.30234871182127177
430,0.30210107482721094
1796,0.3020731272903631
1446,0.3019230584878691
1578,0.3018780311141188
402,0.30147573182278364
1064,0.3013623365222882
697,0.30032070795860233
622,0.29975762512552334
1206,0.299489864282384
667,0.2993304638254707
MSZoning_RL,0.29887006450649406
776,0.2976591943692957
1866,0.2970780258555578
1290,0.2964618401313087
517,0.2964302046298049
1650,0.29614614118976956
882,0.2960244999270168
1236,0.2960176834453557
332,0.29509338468282775
1147,0.2948503257130046
4,0.29432707270068337
1864,0.2941519171748562
1567,0.29382057719610366
316,0.293016383135081
945,0.29283861218353957
1450,0.29276014218704527
371,0.29202949764254565
557,0.291549422132083
979,0.2915232811469601
1840,0.290908800000752
1519,0.29076206350567635
1984,0.28988921952742763
930,0.289510709313701
1418,0.2892299178773886
1954,0.2890742547820186
1544,0.2885782458150132
1934,0.2881790204870754
1151,0.28796737419905166
599,0.2877721344575187
168,0.28712236497067356
1335,0.28660894159257133
566,0.2861056875751359
417,0.2859764224830543
1123,0.28582680489691525
1576,0.285597379337499
1203,0.28429169551304645
570,0.2841704552078199
1411,0.2837211097897238
929,0.28361413545061714
105,0.2833617730648085
1396,0.283298145913778
1473,0.28320032821551894
1564,0.2823776085746205
1966,0.28237741311315256
951,0.28220971167402636
85,0.2818914931570468
1885,0.28134736393481635
1704,0.2811887952409344
1526,0.28116545415415806
502,0.2803076455522264
98,0.2793807675787303
1120,0.2793737629592043
193,0.27907416953772207
1075,0.2787119686205522
1565,0.27819252092438984
Neighborhood_NoRidge,0.2775540986654545
325,0.2768750598645116
1462,0.2752146395907661
1207,0.2751004566507619
1719,0.27362716442018165
1672,0.2734279569722714
1037,0.27278132877037464
1056,0.27264987248845696
1436,0.27229608500220254
1072,0.2722340942034415
1330,0.2716810922103898
72,0.2713892905333017
1211,0.2711344028806919
1720,0.2710403577360648
1369,0.27047816189581797
148,0.27022047803576943
1434,0.2690736064102754
123,0.26876970906600633
1149,0.26862326506401535
1580,0.26843333366385697
161,0.2682470550939309
320,0.2667837021761736
206,0.26665342482691656
1135,0.2665962194564618
1020,0.2662013555925192
1515,0.26602247612366325
121,0.2660026922260217
1451,0.26556258453688925
1136,0.2651588295379885
2052,0.26451472573455215
1234,0.2636720157364051
1542,0.26331885979215236
HouseStyle_2Story,0.26330512988654065
752,0.26309894238762765
135,0.26192232812605465
1566,0.2611133547351199
186,0.26088874435776555
17,0.2608348857644055
1111,0.26065427496384647
444,0.26054143353565984
1115,0.2605031550304921
561,0.26011231580282784
760,0.2598821629657994
1407,0.2598775349988743
507,0.2596724943150651
1114,0.25871604330744924
94,0.25835102893867107
1874,0.25830206164699804
184,0.2574559354738263
1119,0.2561307652954116
157,0.25516436101812107
812,0.25457465243081173
581,0.25339721894402095
798,0.25237090906042364
1552,0.2521840923208357
1553,0.25216717934056543
79,0.25189201680546935
Foundation_BrkTil,0.2516906667259269
797,0.25161140190739256
2035,0.2515927376387387
559,0.2515406624217692
2053,0.25104643302511853
1117,0.25078689150568856
1676,0.2507819247555597
1933,0.25049732502811795
597,0.25001743328991316
804,0.2499629996164378
1287,0.24992826701069906
348,0.24963064051299694
690,0.24879245353575402
1953,0.248026737681239
317,0.24750421746041146
1124,0.2474525166787078
1153,0.246812122675615
1040,0.2460401024675781
1116,0.2459506804839249
1154,0.2458840506185785
694,0.24569131952272594
1461,0.24486784817377047
1327,0.24303176946875787
567,0.2429475699820246
1814,0.24293786341465923
83,0.24272333324457646
1557,0.24250868948107707
387,0.242313863372969
131,0.2417714226109128
1952,0.24138941804038205
1812,0.2407231759805459
1218,0.2401180810301383
1374,0.240007218090059
1444,0.23995027944468064
865,0.2397775372509467
146,0.23910730940749164
1459,0.2383230099301214
1932,0.23820455107811467
1029,0.23804088886657263
219,0.2379795810502375
1683,0.2375624128858466
672,0.23741250295379926
30,0.23709938237318973
457,0.23709938237318973
246,0.23660629746349685
1460,0.23491751370090483
484,0.23480336148261216
2118,0.23474365600197597
695,0.23471053909782139
57,0.23443756636504834
1215,0.23417683557458346
1301,0.23378314570108719
Neighborhood_IDOTRR,0.23305943342865895
1137,0.23272663620493408
721,0.2324292914129087
Neighborhood_OldTown,0.23223166331429237
934,0.2317869867697626
MasVnrType_BrkFace,0.23159234658310435
360,0.23157700393697453
1950,0.23050827594413054
1702,0.22954768005737736
578,0.22879846935320555
2051,0.2282109287018477
142,0.22755138286775967
745,0.2270482569216484
921,0.22697643669872547
1721,0.22662388960195004
773,0.22636704265661178
1930,0.2257145118212316
1366,0.2255724865247524
248,0.22512911287041373
1731,0.22475242968670991
746,0.22440919100328074
961,0.2242489654504073
529,0.22310863930740701
GarageType_BuiltIn,0.22302378893356525
358,0.22297414034228522
1018,0.22120772135784195
392,0.22035331357597224
1677,0.2200266035999783
343,0.21991727310582945
1554,0.21886386453195858
1448,0.21792332237548
336,0.21768753453718567
896,0.21729641317909854
